name,type,start_time,duration,"ack","address","read","data"
"I2C","start",2.230375708,0.000000042,,,,
"I2C","address",2.230390167,0.000085292,true,0x76,true,
"I2C","data",2.230484708,0.000085333,true,,,0x7F
"I2C","data",2.230580375,0.000085292,true,,,0x9F
"I2C","data",2.230676042,0.000085333,false,,,0x80
"I2C","stop",2.23077775,0.000000042,,,,
"I2C","start",2.231365417,0.000000042,,,,
"I2C","address",2.231379875,0.000085333,true,0x76,false,
"I2C","data",2.231475583,0.000085333,true,,,0xF7
"I2C","stop",2.231576083,0.000000042,,,,
"I2C","start",2.231596125,0.000000042,,,,
"I2C","address",2.231610583,0.000085333,true,0x76,true,
"I2C","data",2.231705167,0.000085292,true,,,0xFF
"I2C","data",2.231800792,0.000085292,true,,,0xFF
"I2C","data",2.231896458,0.000085333,false,,,0x80
"I2C","stop",2.231998167,0.000000042,,,,
"I2C","start",2.232038292,0.000000042,,,,
"I2C","address",2.23205275,0.000085333,true,0x76,false,
"I2C","data",2.232155042,0.000085333,true,,,0xFA
"I2C","stop",2.232255583,0.000000042,,,,
"I2C","start",2.232275583,0.000000042,,,,
"I2C","address",2.232290125,0.000085292,true,0x76,true,
"I2C","data",2.232384625,0.000085292,true,,,0x7F
"I2C","data",2.23248025,0.000085333,true,,,0x9F
"I2C","data",2.232575958,0.000085292,false,,,0x80
"I2C","stop",2.232677667,0.000000042,,,,
"I2C","start",3.238418958,0.000000042,,,,
"I2C","address",3.238433417,0.000085333,true,0x76,false,
"I2C","data",3.238529042,0.000085333,true,,,0xFA
"I2C","stop",3.238629583,0.000000042,,,,
"I2C","start",3.238649583,0.000000042,,,,
"I2C","address",3.238664042,0.000085333,true,0x76,true,
"I2C","data",3.238758625,0.000085333,true,,,0x7F
"I2C","data",3.23885425,0.000085333,true,,,0xA0
"I2C","data",3.238949958,0.000085292,false,,,0x00
"I2C","stop",3.239051667,0.000000042,,,,
"I2C","start",3.239639333,0.000000042,,,,
"I2C","address",3.239653792,0.000085333,true,0x76,false,
"I2C","data",3.2397495,0.000085292,true,,,0xF7
"I2C","stop",3.23985,0.000000042,,,,
"I2C","start",3.23987,0.000000042,,,,
"I2C","address",3.2398845,0.000085292,true,0x76,true,
"I2C","data",3.239979042,0.000085333,true,,,0xFF
"I2C","data",3.240074667,0.000085333,true,,,0xFF
"I2C","data",3.240170375,0.000085333,false,,,0x80
"I2C","stop",3.240272083,0.000000042,,,,
"I2C","start",3.240307167,0.000000042,,,,
"I2C","address",3.240321625,0.000085333,true,0x76,false,
"I2C","data",3.240417292,0.000085292,true,,,0xFA
"I2C","stop",3.240517875,0.000000042,,,,
"I2C","start",3.240537875,0.000000042,,,,
"I2C","address",3.240552417,0.000085292,true,0x76,true,
"I2C","data",3.240646917,0.000085292,true,,,0x7F
"I2C","data",3.240742542,0.000085333,true,,,0xA0
"I2C","data",3.24083825,0.000085292,false,,,0x00
"I2C","stop",3.240939958,0.000000042,,,,
"I2C","start",4.246684375,0.000000042,,,,
"I2C","address",4.246698833,0.000085333,true,0x76,false,
"I2C","data",4.246794542,0.000085333,true,,,0xFA
"I2C","stop",4.246895083,0.000000042,,,,
"I2C","start",4.246915083,0.000000042,,,,
"I2C","address",4.246929625,0.000085292,true,0x76,true,
"I2C","data",4.247024125,0.000085292,true,,,0x7F
"I2C","data",4.24711975,0.000085333,true,,,0xA0
"I2C","data",4.247215458,0.000085292,false,,,0x40
"I2C","stop",4.247317167,0.000000042,,,,
"I2C","start",4.247904792,0.000000042,,,,
"I2C","address",4.247919333,0.000085333,true,0x76,false,
"I2C","data",4.248014958,0.000085333,true,,,0xF7
"I2C","stop",4.2481155,0.000000042,,,,
"I2C","start",4.2481355,0.000000042,,,,
"I2C","address",4.248150042,0.000085333,true,0x76,true,
"I2C","data",4.248244542,0.000085333,true,,,0xFF
"I2C","data",4.248340167,0.000085333,true,,,0xFF
"I2C","data",4.248435875,0.000085333,false,,,0x80
"I2C","stop",4.248537667,0.000000042,,,,
"I2C","start",4.24857275,0.000000042,,,,
"I2C","address",4.24858725,0.000085333,true,0x76,false,
"I2C","data",4.248682875,0.000085333,true,,,0xFA
"I2C","stop",4.248783417,0.000000042,,,,
"I2C","start",4.248803417,0.000000042,,,,
"I2C","address",4.248817875,0.000085333,true,0x76,true,
"I2C","data",4.248912417,0.000085292,true,,,0x7F
"I2C","data",4.249008042,0.000085292,true,,,0xA0
"I2C","data",4.24910375,0.000085292,false,,,0x40
"I2C","stop",4.249205458,0.000000042,,,,
